,Khoảng giá
1983,40.0
1993,12.5
1739,6.4
2003,12.6
3355,14.0
332,4.5
251,22.5
354,8.25
3123,14.6
949,4.0
3071,4.79
2087,17.0
2415,145.0
680,9.45
742,7.3
2210,6.7
790,24.9
679,15.8
3326,4.63
676,18.0
1876,8.8
1510,36.0
2954,5.5
1717,65.0
408,7.0
2642,5.8
2861,6.1
2099,14.5
2562,5.9
0,16.9
2872,8.0
3382,12.0
817,31.9
2817,22.0
805,10.6
247,30.0
2560,4.19
812,6.4
3441,5.5
1422,8.59
2430,16.5
175,38.0
278,8.45
759,8.75
1977,7.2
1094,6.45
3127,5.28
3348,7.4
416,4.8
997,15.0
217,50.6
2788,18.0
964,17.5
551,15.5
2632,5.45
978,16.0
1135,6.5
1011,4.7
449,18.5
1116,6.35
2471,9.68
2751,9.76
433,16.0
2119,9.8
371,6.18
3462,8.7
2111,8.48
594,12.0
1665,5.6
1283,32.0
2221,9.8
1047,10.39
2704,31.0
1159,5.65
246,19.5
505,6.79
1429,5.0
2463,6.5
2313,4.98
3032,6.8
2107,29.0
794,4.79
573,23.5
2672,3.45
1907,7.0
952,19.5
1034,17.55
2867,6.99
1025,8.8
3252,93.0
2403,10.0
485,28.5
3324,14.99
1801,8.5
258,34.0
1808,7.3
1106,3.99
1313,8.8
1962,12.5
2542,7.2
3217,27.5
3469,23.5
3175,9.5
2069,11.5
2636,7.0
2378,9.99
3456,5.2
1533,6.5
1091,9.6
296,7.7
1883,7.68
507,3.99
7,17.5
2387,8.9
2700,87.0
1592,8.89
1667,50.0
1398,4.15
3178,4.5
3389,21.0
2465,31.5
2053,55.0
1174,7.2
1074,11.5
96,2.65
2624,6.8
1213,4.5
3158,6.2
1151,5.5
25,41.0
1261,8.3
2633,10.0
2979,11.5
1052,6.55
1509,7.95
2097,26.0
3141,4.99
67,5.5
1703,3.8
874,8.0
2185,6.5
1862,7.5
2446,15.8
31,9.79
1378,2.9
2548,375.0
610,6.89
3237,17.5
3256,7.9
343,7.35
3301,56.0
1491,9.5
1503,27.8
2881,7.3
3128,5.8
864,7.3
1272,12.0
3350,4.69
3374,8.3
2273,12.3
1270,6.38
576,11.5
2631,3.65
1263,5.5
1376,2.98
2226,5.15
528,4.75
176,4.3
2764,7.99
422,390.0
2481,3.99
2240,8.7
1912,2.68
3397,11.99
2826,19.5
2010,6.4
288,5.88
2761,3.1
2333,2.25
2859,8.6
1532,6.95
177,4.86
842,9.5
1067,8.6
1356,23.0
2666,12.5
370,300.0
1432,14.8
598,6.95
3504,136.0
829,7.3
2595,9.9
1075,8.0
2086,14.0
1552,12.5
1765,7.99
141,6.9
3477,7.88
665,7.2
744,14.0
1826,7.6
654,8.0
471,8.99
1037,3.33
2020,11.8
2714,4.2
764,5.5
2610,11.8
2949,9.9
1113,5.4
2009,41.0
195,35.0
532,6.5
1345,9.0
3472,9.0
1777,5.4
1494,17.6
1651,5.39
227,17.5
555,8.85
