,Khoảng giá
2135,9.5
2136,6.66
2137,8.7
2138,6.5
2139,25.0
2140,8.2
2141,8.16
2142,8.0
2143,9.9
2144,5.4
2145,14.2
2146,15.0
2147,23.0
2148,6.0
2149,34.0
2150,290.0
2151,12.8
2152,9.9
2153,3.6
2154,26.5
2155,5.29
2156,12.5
2157,10.5
2158,12.89
2159,14.5
2160,15.0
2161,59.0
2162,11.3
2163,15.7
2164,4.99
2165,18.0
2166,6.3
2167,8.6
2168,7.2
2169,4.45
2170,43.0
2171,28.8
2172,10.0
2173,11.8
2174,5.99
2175,5.25
2176,6.18
2177,9.9
2178,4.25
2179,11.5
2180,7.95
2181,15.0
2182,8.9
2183,12.8
2184,7.48
2185,5.5
2186,9.9
2187,12.0
2188,16.5
2189,7.88
2190,5.79
2191,90.0
2192,10.39
2193,14.3
2194,8.55
2195,14.5
2196,11.48
2197,7.5
2198,13.9
2199,160.0
2200,9.9
2201,5.75
2202,5.9
2203,3.4
2204,31.0
2205,26.0
2206,4.95
2207,8.78
2208,4.95
2209,20.99
2210,7.8
2211,13.0
2212,15.4
2213,6.95
2214,16.8
2215,9.2
2216,9.9
2217,6.59
2218,4.3
2219,24.0
2220,18.9
2221,25.5
2222,7.2
2223,30.0
2224,4.4
2225,4.74
2226,11.5
2227,10.2
2228,7.0
2229,4.05
2230,25.0
2231,8.3
2232,15.6
2233,10.4
2234,48.0
2235,16.5
2236,5.6
2237,10.0
2238,80.0
2239,7.2
2240,8.5
2241,12.0
2242,26.8
2243,6.5
2244,9.8
2245,6.4
2246,10.2
2247,16.9
2248,5.5
2249,28.6
2250,8.7
2251,65.0
2252,10.0
2253,7.5
2254,4.85
2255,11.0
2256,9.5
2257,7.6
2258,16.4
2259,12.9
2260,6.5
2261,12.5
2262,10.8
2263,16.8
2264,3.6
2265,19.0
2266,7.2
2267,15.7
2268,8.4
2269,2.4
2270,8.5
2271,9.5
2272,25.0
2273,6.3
2274,6.7
2275,13.5
2276,4.05
2277,4.39
2278,3.97
2279,15.5
2280,8.5
2281,16.0
2282,7.5
2283,5.79
2284,16.9
2285,32.0
2286,5.75
2287,6.6
2288,7.49
2289,25.9
2290,36.0
2291,8.8
2292,8.25
2293,5.6
2294,10.0
2295,12.9
2296,26.5
2297,5.35
2298,7.68
2299,17.9
2300,6.8
2301,8.4
2302,11.9
2303,8.6
2304,9.5
2305,8.0
2306,19.5
2307,7.5
2308,11.5
2309,17.99
2310,62.0
2311,19.0
2312,14.7
2313,25.0
2314,12.3
2315,2.4
2316,12.2
2317,7.5
2318,6.55
2319,12.9
2320,10.9
2321,5.35
2322,4.95
2323,8.4
2324,3.99
2325,7.35
2326,8.65
2327,66.0
2328,15.0
2329,16.9
2330,250.0
2331,8.5
2332,23.9
2333,650.0
2334,13.8
2335,21.0
2336,16.9
2337,8.8
2338,37.0
2339,31.9
2340,7.99
2341,9.4
2342,33.5
2343,22.5
2344,7.99
2345,4.992
2346,24.8
2347,6.6
2348,9.9
2349,9.6
2350,8.9
2351,5.0
2352,5.8
2353,11.5
2354,7.2
2355,17.5
2356,13.5
2357,9.99
2358,23.9
2359,8.9
2360,10.7
2361,9.9
2362,4.19
2363,8.65
2364,4.92
2365,16.5
2366,5.37
2367,13.5
2368,7.65
2369,20.9
2370,6.5
2371,11.5
2372,8.7
2373,18.5
2374,4.2
2375,53.0
2376,7.48
2377,29.4
2378,9.9
2379,6.9
2380,29.5
2381,3.75
2382,21.5
2383,6.8
2384,6.28
2385,23.0
2386,15.5
2387,18.3
2388,6.39
2389,4.7
2390,18.0
2391,12.5
2392,4.3
2393,75.0
2394,11.8
2395,4.85
2396,4.85
2397,18.5
2398,14.0
2399,7.35
2400,29.5
2401,4.8
2402,50.0
2403,59.0
2404,8.6
2405,6.99
2406,3.5
2407,5.5
2408,6.3
2409,4.62
2410,7.97
2411,31.0
2412,6.55
2413,18.5
2414,8.5
2415,140.0
2416,9.7
2417,7.8
2418,5.75
2419,8.4
2420,14.0
2421,7.9
2422,8.2
2423,12.5
2424,21.5
2425,24.0
2426,16.8
2427,8.6
2428,22.0
2429,7.4
2430,9.5
2431,6.4
2432,9.3
2433,3.6
2434,28.0
2435,7.9
2436,1.95
2437,7.9
2438,28.0
2439,62.9
2440,7.5
2441,7.1
2442,3.1
2443,6.5
2444,5.35
2445,24.99
2446,6.85
2447,6.9
2448,5.3
2449,31.99
2450,6.2
2451,9.1
2452,13.7
2453,13.8
2454,4.2
2455,12.5
2456,5.1
2457,8.2
2458,54.0
2459,6.9
2460,3.0
2461,14.5
2462,23.5
2463,8.8
2464,12.95
2465,210.0
2466,15.0
2467,20.4
2468,7.5
2469,32.0
2470,70.0
2471,9.5
2472,5.56
2473,48.0
2474,4.6
2475,7.2
2476,4.79
2477,6.98
2478,17.6
2479,6.29
2480,11.59
2481,9.8
2482,14.0
2483,17.6
2484,4.98
2485,9.5
2486,11.8
2487,15.5
2488,16.0
2489,7.3
2490,8.5
2491,19.5
2492,8.3
2493,6.38
2494,14.85
2495,5.85
2496,16.3
2497,9.6
2498,6.4
2499,9.5
2500,16.5
2501,9.45
2502,34.0
2503,6.3
2504,13.9
2505,10.8
2506,9.5
2507,55.0
2508,6.8
2509,4.55
2510,13.5
2511,6.45
2512,9.0
2513,6.93
2514,9.9
2515,6.45
2516,7.5
2517,5.3
2518,35.0
2519,18.5
2520,22.0
2521,10.6
2522,29.5
2523,12.6
2524,36.0
2525,10.6
2526,5.5
2527,4.28
2528,8.6
2529,95.0
2530,7.3
2531,10.0
2532,3.2
2533,12.9
2534,60.0
2535,4.9
2536,6.8
2537,11.6
2538,26.0
2539,5.55
2540,7.5
2541,33.0
2542,8.8
2543,16.5
2544,8.5
2545,12.0
2546,19.5
2547,9.5
2548,20.5
2549,18.5
2550,18.5
2551,8.1
2552,18.0
2553,9.85
2554,7.95
2555,38.0
2556,3.79
2557,8.45
2558,27.8
2559,10.0
2560,6.1
2561,5.68
2562,4.2
2563,5.35
2564,7.9
2565,26.99
2566,18.0
2567,7.5
2568,8.7
2569,10.0
2570,9.5
2571,9.39
2572,14.0
2573,2.95
2574,3.68
2575,17.0
2576,4.58
2577,4.2
2578,85.0
2579,14.8
2580,6.8
2581,7.99
2582,5.7
2583,6.5
2584,4.5
2585,9.99
2586,22.0
2587,11.8
2588,3.68
2589,22.0
2590,5.5
2591,7.5
2592,115.0
2593,7.19
2594,11.8
2595,9.5
2596,11.5
2597,22.0
2598,5.59
2599,7.4
2600,31.0
2601,8.3
2602,7.5
2603,6.1
2604,7.6
2605,11.99
2606,5.2
2607,17.5
2608,10.6
2609,135.0
2610,17.6
2611,5.2
2612,5.95
2613,26.5
2614,3.72
2615,5.95
2616,5.79
2617,8.85
2618,32.0
2619,8.6
2620,32.0
2621,3.15
2622,15.7
2623,1.05
2624,13.5
2625,6.9
2626,6.5
2627,8.8
2628,3.8
2629,16.8
2630,40.0
2631,14.5
2632,60.0
2633,36.0
2634,4.9
2635,11.9
2636,54.0
2637,9.99
2638,25.9
2639,4.3
2640,4.85
2641,2.8
2642,4.19
2643,17.0
2644,30.0
2645,5.8
2646,6.65
2647,7.2
2648,58.0
2649,7.5
2650,12.99
2651,5.79
2652,7.95
2653,9.5
2654,34.5
2655,22.95
2656,350.0
2657,5.75
2658,12.0
2659,10.8
2660,8.85
2661,6.5
2662,7.5
2663,27.6
2664,7.4
2665,8.8
2666,14.8
2667,10.9
2668,21.0
2669,8.6
2670,60.0
2671,15.9
2672,4.8
2673,8.24
2674,4.7
2675,17.3
2676,5.3
2677,6.39
2678,15.5
2679,6.5
2680,6.9
2681,36.0
2682,3.9
2683,19.0
2684,66.0
2685,8.2
2686,22.0
2687,9.9
2688,5.48
2689,6.7
2690,60.0
2691,9.9
2692,29.0
2693,6.6
2694,12.3
2695,19.5
2696,5.9
2697,8.9
2698,4.5
2699,16.6
2700,4.8
2701,320.0
2702,39.0
2703,5.5
2704,5.9
2705,7.3
2706,6.8
2707,33.0
2708,5.5
2709,14.6
2710,9.9
2711,20.0
2712,27.9
2713,9.0
2714,14.0
2715,8.3
2716,6.39
2717,6.59
2718,9.48
2719,5.4
2720,42.9
2721,58.3
2722,14.9
2723,30.0
2724,12.5
2725,7.2
2726,8.15
2727,7.0
2728,13.5
2729,15.9
2730,17.2
2731,4.9
2732,7.4
2733,5.25
2734,7.45
2735,19.0
2736,3.4
2737,20.0
2738,25.5
2739,16.5
2740,375.0
2741,5.85
2742,12.0
2743,11.5
2744,6.3
2745,9.5
2746,2.68
2747,28.0
2748,4.7
2749,17.5
2750,8.4
2751,35.0
2752,9.1
2753,24.9
2754,4.98
2755,12.75
2756,88.0
2757,8.6
2758,6.6
2759,15.0
2760,12.99
2761,12.8
2762,8.5
2763,15.0
2764,6.49
2765,7.99
2766,7.45
2767,9.9
2768,8.3
2769,3.3
2770,7.5
2771,5.5
2772,9.5
2773,10.5
2774,4.65
2775,4.87
2776,9.7
2777,21.0
2778,9.0
2779,22.5
2780,9.99
2781,11.7
2782,7.99
2783,6.66
2784,7.9
2785,7.8
2786,7.6
2787,13.9
2788,5.69
2789,10.0
2790,7.79
2791,26.5
2792,12.5
2793,13.8
2794,4.05
2795,8.5
2796,12.3
2797,11.5
2798,8.65
2799,7.4
2800,40.0
2801,8.3
2802,5.44
2803,12.8
2804,8.75
2805,12.0
2806,19.0
2807,9.4
2808,7.8
2809,17.0
2810,10.5
2811,7.5
2812,6.09
2813,16.8
2814,22.0
2815,9.2
2816,10.0
2817,8.4
2818,21.5
2819,10.0
2820,16.0
2821,10.0
2822,9.9
