,Khoảng giá
3152,8.25
3153,8.4
3154,5.85
3155,8.5
3156,5.3
3157,7.99
3158,7.7
3159,4.75
3160,8.8
3161,10.4
3162,10.0
3163,11.5
3164,15.9
3165,9.5
3166,5.45
3167,5.49
3168,15.3
3169,7.7
3170,6.95
3171,13.2
3172,3.9
3173,45.0
3174,4.39
3175,85.0
3176,24.0
3177,12.5
3178,30.0
3179,6.7
3180,4.2
3181,6.8
3182,66.0
3183,9.99
3184,12.3
3185,7.6
3186,4.0
3187,10.8
3188,7.5
3189,7.88
3190,3.75
3191,15.0
3192,17.8
3193,21.0
3194,5.6
3195,6.7
3196,3.35
3197,21.0
3198,78.0
3199,3.8
3200,5.9
3201,7.8
3202,18.0
3203,5.8
3204,4.68
3205,9.5
3206,23.5
3207,41.0
3208,8.0
3209,7.89
3210,2.89
3211,3.59
3212,7.1
3213,5.2
3214,8.5
3215,8.0
3216,26.0
3217,9.1
3218,14.8
3219,8.68
3220,9.39
3221,9.9
3222,8.9
3223,4.98
3224,21.0
3225,16.5
3226,10.0
3227,6.8
3228,4.89
3229,39.5
3230,39.6
3231,7.5
3232,9.5
3233,19.0
3234,6.55
3235,13.5
3236,19.5
3237,15.99
3238,4.1
3239,33.0
3240,17.75
3241,9.5
3242,11.5
3243,10.0
3244,6.95
3245,5.7
3246,2.85
3247,9.7
3248,6.85
3249,11.8
3250,6.4
3251,6.9
3252,6.8
3253,6.5
3254,5.15
3255,6.98
3256,3.85
3257,10.6
3258,7.0
3259,23.0
3260,7.5
3261,26.0
3262,60.0
3263,3.98
3264,20.5
3265,22.9
3266,61.0
3267,10.8
3268,22.0
3269,11.8
3270,10.2
3271,5.3
3272,3.55
3273,8.3
3274,19.0
3275,17.5
3276,4.75
3277,22.8
3278,26.0
3279,32.5
3280,9.5
3281,12.5
3282,15.0
3283,11.9
3284,16.8
3285,16.0
3286,62.68
3287,6.25
3288,7.68
3289,7.35
3290,8.5
3291,6.88
3292,1.98
3293,11.7
3294,6.25
3295,8.59
3296,7.5
3297,2.98
3298,6.7
3299,4.5
3300,6.6
3301,6.2
3302,5.0
3303,2.15
3304,9.9
3305,7.28
3306,14.5
3307,22.0
3308,9.2
3309,24.8
3310,23.8
3311,15.0
3312,28.0
3313,4.68
3314,6.55
3315,5.8
3316,3.1
3317,43.0
3318,26.0
3319,7.4
3320,6.2
3321,8.95
3322,9.55
3323,27.0
3324,4.99
3325,16.99
3326,8.25
3327,4.2
3328,7.0
3329,27.5
3330,6.5
3331,7.95
3332,4.3
3333,5.79
3334,19.5
3335,4.5
3336,11.97
3337,12.4
3338,8.3
3339,10.9
3340,6.3
3341,5.95
3342,9.2
3343,16.3
3344,4.39
3345,4.6
3346,18.6
3347,8.2
3348,45.0
3349,18.5
3350,31.0
3351,10.8
3352,5.7
3353,5.38
3354,7.79
3355,31.0
3356,4.5
3357,6.68
3358,6.7
3359,40.0
3360,5.15
3361,4.79
3362,3.2
3363,2.98
3364,24.0
3365,8.2
3366,12.8
3367,5.6
3368,18.0
3369,11.0
3370,6.69
3371,13.9
3372,4.95
3373,32.0
3374,27.0
3375,30.0
3376,35.0
3377,23.0
3378,13.99
3379,06.09
3380,38.0
3381,8.45
3382,05.05
3383,27.8
3384,3.15
3385,16.0
3386,9.5
3387,10.3
3388,5.68
3389,8.45
3390,50.6
3391,7.2
3392,5.55
3393,12.5
3394,11.3
3395,5.39
3396,12.5
3397,6.85
3398,109.0
3399,5.6
3400,34.0
3401,5.55
3402,10.5
3403,6.45
3404,8.99
3405,8.2
3406,4.65
3407,14.0
3408,12.9
3409,20.5
3410,10.0
3411,6.6
3412,13.9
3413,19.5
3414,5.5
3415,7.3
3416,6.0
3417,7.5
3418,7.3
3419,7.45
3420,8.0
3421,4.18
3422,27.0
3423,39.6
3424,6.95
3425,2.8
3426,12.9
3427,4.38
3428,4.5
3429,16.5
3430,3.8
3431,11.9
3432,8.28
3433,5.2
3434,5.4
3435,12.0
3436,9.99
3437,5.65
3438,4.59
3439,34.0
3440,40.0
3441,6.79
3442,4.15
3443,25.5
3444,6.1
3445,5.99
3446,7.2
3447,15.5
3448,9.68
3449,19.5
3450,140.0
3451,12.99
3452,11.48
3453,6.68
3454,33.0
3455,7.7
3456,9.7
3457,27.5
3458,17.5
3459,12.0
3460,5.6
3461,8.2
3462,4.5
3463,39.0
3464,5.5
3465,5.28
3466,6.1
3467,16.0
3468,31.23
3469,13.5
3470,2.65
3471,300.0
3472,8.3
3473,9.8
3474,41.0
3475,43.0
3476,8.6
3477,12.99
3478,5.29
3479,9.5
3480,34.8
3481,13.3
3482,10.8
3483,5.5
3484,9.5
3485,4.65
3486,5.35
3487,5.45
3488,9.79
3489,8.3
3490,6.9
3491,5.79
3492,6.95
3493,26.8
3494,3.8
3495,24.5
3496,9.8
3497,115.0
3498,9.0
3499,6.16
